name,month,day,easter_offset,kind,forced

saints_basil_and_gregory,january,2.0,,feast,False
most_holy_name_of_jesus,january,3.0,,feast,False
saint_elizabeth_ann_seton,january,4.0,,feast,False
saint_john_neumann,january,5.0,,feast,False
epiphany,january,6.0,,solemnity,False
blessed_angela_of_foligno,january,7.0,,feast,False
saint_thorfinn,january,8.0,,feast,False
saint_adrian_of_canterbury,january,9.0,,feast,False
servant_of_god_vico_necchi,january,10.0,,feast,False
blessed_william_carter,january,11.0,,feast,False
saint_marguerite_bourgeoys,january,12.0,,feast,False
saint_hilary_of_poitiers,january,13.0,,feast,False
saint_felix_of_nola,january,14.0,,feast,False
saint_paul_the_hermit,january,15.0,,feast,False
saint_berard_and_companions,january,16.0,,feast,False
saint_anthony_of_egypt,january,17.0,,feast,False
saint_charles_of_sezze,january,18.0,,feast,False
saint_fillan,january,19.0,,feast,False
saint_agnes_eve,january,20.0,,feast,False
saint_agnes,january,21.0,,feast,False
saint_vincent_of_saragossa,january,22.0,,feast,False
saint_marianne_cope,january,23.0,,feast,False
saint_francis_de_sales,january,24.0,,feast,False
conversion_of_saint_paul,january,25.0,,feast,False
saints_timothy_and_titus,january,26.0,,feast,False
saint_angela_merici,january,27.0,,feast,False
saint_thomas_aquinas,january,28.0,,feast,False
saints_sarbelius_and_barbea,january,29.0,,feast,False
saint_hyacintha_of_mariscotti,january,30.0,,feast,False
saint_john_bosco,january,31.0,,feast,False
saint_brigid_of_ireland,february,1.0,,feast,False
candlemas,february,2.0,,feast,False
saint_blase,february,3.0,,feast,False
saint_joan_of_valois,february,4.0,,feast,False
saint_agatha,february,5.0,,feast,False
saint_paul_miki_and_companions,february,6.0,,feast,False
saint_colette,march,6.0,,feast,False
saint_jerome_emiliani,february,8.0,,feast,False
saint_apollonia,february,9.0,,feast,False
saint_scholastica,february,10.0,,feast,False
saint_gregory_ii,february,11.0,,feast,False
saint_buonfiglio_monaldo,february,12.0,,feast,False
saint_catherine_de_ricci,february,13.0,,feast,False
saint_valentine,february,14.0,,feast,True
saint_claude_la_colombiere,february,15.0,,feast,False
saint_daniel,february,16.0,,feast,False
blessed_luke_belludi,february,17.0,,feast,False
blessed_john_of_fiesole,february,18.0,,feast,False
saint_conrad_of_piacenza,february,19.0,,feast,False
blesseds_jacinta_and_francisco_marto,february,20.0,,feast,False
saint_peter_damian,february,21.0,,feast,False
chair_of_saint_peter,february,22.0,,feast,False
saint_polycarp,february,23.0,,feast,False
saint_john_theristus,february,24.0,,feast,False
blessed_sebastian_of_aparicio,february,25.0,,feast,False
saint_porphyry_of_gaza,february,26.0,,feast,False
saint_gabriel_of_our_lady_of_sorrows,february,27.0,,feast,False
saint_oswald,february,28.0,,feast,False
leap_day,february,29.0,,feast,False
saint_david_of_wales,march,1.0,,feast,False
saint_agnes_of_bohemia,march,2.0,,feast,False
saint_katharine_drexel,march,3.0,,feast,False
saint_casimir,march,4.0,,feast,False
saint_john_joseph_of_the_cross,march,5.0,,feast,False
saints_perpetua_and_felicity,march,7.0,,feast,False
saint_john_of_god,march,8.0,,feast,False
saint_dominic_savio,march,9.0,,feast,False
saint_john_ogilvie,march,10.0,,feast,False
saint_constantine,march,11.0,,feast,False
saint_maximilian,march,12.0,,feast,False
saint_leander_of_seville,march,13.0,,feast,False
saint_matilda,march,14.0,,feast,False
saint_louise_de_marillac,march,15.0,,feast,False
saint_abban,march,16.0,,feast,False
saint_patrick,march,17.0,,feast,False
saint_cyril_of_jerusalem,march,18.0,,feast,False
saint_joseph,march,19.0,,solemnity,False
blessed_john_of_parma,march,20.0,,feast,False
saint_enda,march,21.0,,feast,False
saint_nicholas_owen,march,22.0,,feast,False
saint_turibius_of_mogrovejo,march,23.0,,feast,False
saint_catherine_of_genoa,march,24.0,,feast,False
annunciation,march,25.0,,solemnity,True
saint_margaret_clitherow,march,26.0,,feast,False
blessed_francis_faa_di_bruno,march,27.0,,feast,False
saint_hesychius_of_jerusalem,march,28.0,,feast,False
saint_berthold,march,29.0,,feast,False
saint_peter_regalado,march,30.0,,feast,False
saint_stephen_of_mar_saba,march,31.0,,feast,False
april_fools,april,1.0,,feast,False
saint_francis_of_paola,april,2.0,,feast,False
saint_benedict_the_african,april,3.0,,feast,False
saint_isidore,april,4.0,,feast,False
saint_vincent_ferrer,april,5.0,,feast,False
saint_crescentia_hoess,april,6.0,,feast,False
saint_john_baptist_de_la_salle,april,7.0,,feast,False
saint_julie_billiart,april,8.0,,feast,False
saint_casilda,april,9.0,,feast,False
blessed_james_oldo,april,10.0,,feast,False
saint_stanislaus,april,11.0,,feast,False
saint_teresa_of_los_andes,april,12.0,,feast,False
saint_martin_i,april,13.0,,feast,False
blessed_peter_gonzalez,april,14.0,,feast,False
blessed_caesar_de_bus,april,15.0,,feast,False
saint_bernadette_soubirous,april,16.0,,feast,False
saint_benedict_joseph_labre,april,17.0,,feast,False
saint_apollonius_the_apologist,april,18.0,,feast,False
saint_alphege,april,19.0,,feast,False
saint_marian,april,20.0,,feast,False
saint_anselm_of_canterbury,april,21.0,,feast,False
earth_day,april,22.0,,feast,False
saint_george,april,23.0,,feast,False
saint_fidelis_of_sigmaringen,april,24.0,,feast,False
saint_mark,april,25.0,,feast,False
saint_cletus,april,26.0,,feast,False
saint_simeon,april,27.0,,feast,False
saint_peter_chanel,april,28.0,,feast,False
saint_catherine_of_siena,april,29.0,,feast,False
saint_pius_v,april,30.0,,feast,False
may_day,may,1.0,,feast,False
saint_athanasius,may,2.0,,feast,False
saints_philip_and_james,may,3.0,,feast,False
blessed_michael_giedroyc,may,4.0,,feast,False
saint_hilary_of_arles,may,5.0,,feast,False
blessed_gerard_of_lunel,may,6.0,,feast,False
saint_rose_venerini,may,7.0,,feast,False
saint_peter_of_tarentaise,may,8.0,,feast,False
saint_catharine_of_bologna,may,9.0,,feast,False
saint_damien_de_veuster,may,10.0,,feast,False
saint_ignatius_of_laconi,may,11.0,,feast,False
saint_pancras,may,12.0,,feast,False
our_lady_of_fatima,may,13.0,,feast,False
saint_matthias,may,14.0,,feast,False
saint_isidore_the_farmer,may,15.0,,feast,False
saint_peregrine_laziosi,may,16.0,,feast,False
saint_paschal_baylon,may,17.0,,feast,False
saint_john_i,may,18.0,,feast,False
saint_theophilus_of_corte,may,19.0,,feast,False
saint_bernardine_of_siena,may,20.0,,feast,False
saint_eugene_de_mazenod,may,21.0,,feast,False
blessed_joachima,may,22.0,,feast,False
saint_john_baptist_rossi,may,23.0,,feast,False
saint_david_i_of_scotland,may,24.0,,feast,False
saint_gregory_vii,may,25.0,,feast,False
saint_philip_neri,may,26.0,,feast,False
saint_augustine_of_canterbury,may,27.0,,feast,False
saint_mary_ann_of_jesus_of_paredes,may,28.0,,feast,False
saint_maximinus_of_trier,may,29.0,,feast,False
saint_joan_of_arc,may,30.0,,feast,False
visitation,may,31.0,,feast,False
saint_justin_martyr,june,1.0,,feast,False
saints_marcellinus_and_peter,june,2.0,,feast,False
blessed_john_xxiii,june,3.0,,feast,False
saint_francis_caracciolo,june,4.0,,feast,False
saint_boniface,june,5.0,,feast,False
saint_norbert,june,6.0,,feast,False
servant_of_god_joseph_perez,june,7.0,,feast,False
saint_william_of_york,june,8.0,,feast,False
saint_ephrem,june,9.0,,feast,False
saint_getulius,june,10.0,,feast,False
saint_barnabas,june,11.0,,feast,False
saint_john_of_sahagun,june,12.0,,feast,False
saint_anthony_of_padua,june,13.0,,feast,False
saint_methodius_i,june,14.0,,feast,False
servant_of_god_orlando_catanii,june,15.0,,feast,False
saint_john_francis_regis,june,16.0,,feast,False
saint_albert_chmielowski,june,17.0,,feast,False
saint_gregory_barbarigo,june,18.0,,feast,False
juneteenth,june,19.0,,feast,False
saint_vincent_kaun,june,20.0,,feast,False
saint_aloysius_gonzaga,june,21.0,,feast,False
saint_thomas_more,june,22.0,,feast,False
saint_johns_eve,june,23.0,,feast,False
saint_john_the_baptist,june,24.0,,solemnity,True
saint_william_of_vercelli,june,25.0,,feast,False
saint_josemaria_escriva,june,26.0,,feast,False
saint_cyril_of_alexandria,june,27.0,,feast,False
saint_irenaeus,june,28.0,,feast,False
saints_peter_and_paul,june,29.0,,solemnity,True
blessed_raymond_lull,june,30.0,,feast,False
saint_junipero_serra,july,1.0,,feast,False
saint_oliver_plunkett,july,2.0,,feast,False
saint_thomas_the_apostle,july,3.0,,feast,False
independence_day,july,4.0,,feast,False
saint_anthony_zaccaria,july,5.0,,feast,False
saint_maria_goretti,july,6.0,,feast,False
blessed_ralph_milner,july,7.0,,feast,False
saint_gregory_grassi_and_companions,july,8.0,,feast,False
saint_nicholas_pick_and_companions,july,9.0,,feast,False
saint_veronica_giuliani,july,10.0,,feast,False
saint_benedict,july,11.0,,feast,False
saints_john_jones_and_john_wall,july,12.0,,feast,False
saint_henry,july,13.0,,feast,False
saint_camillus_de_lellis,july,14.0,,feast,False
saint_bonaventure,july,15.0,,feast,False
our_lady_of_mount_carmel,july,16.0,,feast,False
saint_alexis,july,17.0,,feast,False
saint_frederick,july,18.0,,feast,False
saint_arsenius_the_great,july,19.0,,feast,False
saint_apollinaris_of_ravenna,july,20.0,,feast,False
saint_lawrence_of_brindisi,july,21.0,,feast,False
saint_mary_magdalene,july,22.0,,feast,False
saint_bridget,july,23.0,,feast,False
saint_kunigunde,july,24.0,,feast,False
saint_james,july,25.0,,feast,False
blessed_william_ward,july,26.0,,feast,False
saint_pantaleon,july,27.0,,feast,False
saint_innocent_i,july,28.0,,feast,False
saint_martha,july,29.0,,feast,False
saint_leopold_mandic,july,30.0,,feast,False
saint_ignatius_of_loyola,july,31.0,,feast,False
lammas,august,1.0,,feast,False
saint_peter_julian_eymard,august,2.0,,feast,False
saint_lydia_purpuraria,august,3.0,,feast,False
saint_john_vianney,august,4.0,,feast,False
dedication_of_saint_mary_major_basilica,august,5.0,,feast,False
transfiguration,august,6.0,,feast,False
saint_cajetan,august,7.0,,feast,False
saint_dominic,august,8.0,,feast,False
edith_stein,august,9.0,,feast,False
saint_lawrence,august,10.0,,feast,False
saint_clare,august,11.0,,feast,False
saint_michael_my,august,12.0,,feast,False
blessed_michael_mcgivney,august,13.0,,feast,False
saint_maximilian_kolbe,august,14.0,,feast,False
assumption,august,15.0,,solemnity,True
saint_stephen_of_hungary,august,16.0,,feast,False
saint_joan_of_the_cross,august,17.0,,feast,False
saint_helena,august,18.0,,feast,False
saint_john_eudes,august,19.0,,feast,False
saint_bernard_of_clairvaux,august,20.0,,feast,False
saint_pius_x,august,21.0,,feast,False
queenship_of_mary,august,22.0,,feast,False
saint_rose_of_lima,august,31.0,,feast,False
saint_bartholomew,august,24.0,,feast,False
saint_louis_of_france,august,25.0,,feast,False
saint_teresa_of_jesus_jornet_ibars,august,26.0,,feast,False
saint_monica,august,27.0,,feast,False
saint_augustine,august,28.0,,feast,False
beheading_of_john_the_baptist,august,29.0,,feast,False
saint_jeanne_jugan,august,30.0,,feast,False
saint_giles,september,1.0,,feast,False
blessed_john_francis_burte_and_companions,september,2.0,,feast,False
saint_gregory_the_great,september,3.0,,feast,False
saint_rose_of_viterbo,september,4.0,,feast,False
blessed_teresa_of_kolkata,september,5.0,,feast,False
saint_eleutherius,september,6.0,,feast,False
blessed_frederic_ozanam,september,7.0,,feast,False
marymas,september,8.0,,feast,False
saint_peter_claver,september,9.0,,feast,False
pedro_de_corpa_and_companions,september,10.0,,feast,False
saint_jean-gabriel_perboyre,september,11.0,,feast,False
holy_name_of_mary,september,12.0,,feast,False
saint_john_chrysostom,september,13.0,,feast,False
holy_cross,september,14.0,,feast,False
our_lady_of_sorrows,september,15.0,,feast,False
saint_cyprian,september,16.0,,feast,False
saint_robert_bellarmine,september,17.0,,feast,False
saint_joseph_of_cupertino,september,18.0,,feast,False
our_lady_of_la_salette,september,19.0,,feast,False
saint_andrew_kim_taegon,september,20.0,,feast,False
saint_matthew,september,21.0,,feast,False
saint_thomas_of_villanova,september,22.0,,feast,False
saint_padre_pio,september,23.0,,feast,False
saint_pacifico_of_san_severino,september,24.0,,feast,False
saint_finbar,september,25.0,,feast,False
saints_cosmas_and_damian,september,26.0,,feast,False
saint_vincent_de_paul,september,27.0,,feast,False
saint_wenceslaus,september,28.0,,feast,False
michaelmas,september,29.0,,feast,False
saint_jerome,september,30.0,,feast,False
saint_therese_of_lisieux,october,1.0,,feast,False
guardian_angels,october,2.0,,feast,False
saint_theodora_guerin,october,3.0,,feast,False
saint_francis_of_assisi,october,4.0,,feast,False
blessed_francis_xavier_seelos,october,5.0,,feast,False
saint_bruno,october,6.0,,feast,False
our_lady_of_the_rosary,october,7.0,,feast,False
saint_pelagia,october,8.0,,feast,False
saint_john_henry_newman,october,9.0,,feast,False
saint_francis_borgia,october,10.0,,feast,False
saint_damien_of_molokai,october,11.0,,feast,False
saint_seraphin_of_montegranaro,october,12.0,,feast,False
saint_edward_the_confessor,october,13.0,,feast,False
saint_callistus_i,october,14.0,,feast,False
saint_teresa_of_avila,october,15.0,,feast,False
saint_margaret_of_cortona,october,16.0,,feast,False
saint_ignatius_of_antioch,october,17.0,,feast,False
saint_luke,october,18.0,,feast,False
saint_isaac_jogues,october,19.0,,feast,False
blessed_james_of_strepar,october,20.0,,feast,False
saint_hilarion,october,21.0,,feast,False
saint_john_paul_ii,october,22.0,,feast,False
saint_john_of_capistrano,october,23.0,,feast,False
saint_anthony_mary_claret,october,24.0,,feast,False
saint_antonio_de_santanna_galvao,october,25.0,,feast,False
saint_bean,october,26.0,,feast,False
saint_frumentius,october,27.0,,feast,False
saints_simon_and_jude,october,28.0,,feast,False
saint_narcissus_of_jerusalem,october,29.0,,feast,False
saint_alphonsus_rodriguez,october,30.0,,feast,False

all_saints,november,1.0,,solemnity,True
all_souls,november,2.0,,feast,True
saint_malachy,november,3.0,,feast,False
saint_charles_borromeo,november,4.0,,feast,False
saint_donnino,november,5.0,,feast,False
saint_felice_la_calle,november,6.0,,feast,False
saint_didacus,november,7.0,,feast,False
blessed_john_duns_scotus,november,8.0,,feast,False
dedication_of_the_lateran_basilica,november,9.0,,feast,False
saint_leo_the_great,november,10.0,,feast,False
veterans_day,november,11.0,,feast,False
saint_josaphat,november,12.0,,feast,False
saint_frances_xavier_cabrini,november,13.0,,feast,False
saint_nicholas_tavelic_and_companions,november,14.0,,feast,False
saint_albert_the_great,november,15.0,,feast,False
saint_margaret_of_scotland,november,16.0,,feast,False
saint_elizabeth_of_hungary,november,17.0,,feast,False
saint_rose_philippine_duchesne,november,18.0,,feast,False
saint_agnes_of_assisi,november,19.0,,feast,False
saint_edmund_rich,november,20.0,,feast,False
presentation_of_the_blessed_virgin_mary,november,21.0,,feast,False
saint_cecilia,november,22.0,,feast,False
saint_clement,november,23.0,,feast,False
saint_andrew_dung-lac,november,24.0,,feast,False
saint_catherine_of_alexandria,november,25.0,,feast,False
saint_leonard_of_port_maurice,november,26.0,,feast,False
saint_francesco_antonio_fasani,november,27.0,,feast,False
saint_james_of_the_marche,november,28.0,,feast,False
saint_saturninus,november,29.0,,feast,False
saint_andrew,november,30.0,,feast,False
saint_eligius,december,1.0,,feast,False
blessed_rafal_chylinski,december,2.0,,feast,False
saint_francis_xavier,december,3.0,,feast,False
saint_john_of_damascus,december,4.0,,feast,False
saint_sabas,december,5.0,,feast,False
saint_nicholas,december,6.0,,feast,False
saint_ambrose,december,7.0,,feast,False
immaculate_conception,december,8.0,,solemnity,True
saint_juan_diego,december,9.0,,feast,False
our_lady_of_loreto,december,10.0,,feast,False
saint_damasus_i,december,11.0,,feast,False
our_lady_of_guadalupe,december,12.0,,feast,False
saint_lucia,december,13.0,,feast,False
saint_john_of_the_cross,december,14.0,,feast,False
blessed_mary_frances_schervier,december,15.0,,feast,False
blessed_honoratus_kozminski,december,16.0,,feast,False
saint_lazarus,december,17.0,,feast,False
saint_rufus,december,18.0,,feast,False
blessed_pope_urban_v,december,19.0,,feast,False
saint_dominic_of_silos,december,20.0,,feast,False
saint_peter_canisius,december,21.0,,feast,False
blessed_jacopone_da_todi,december,22.0,,feast,False
saint_john_kanty,december,23.0,,feast,False
christmas_day,december,25.0,,solemnity,True
saint_stephen,december,26.0,,feast,False
saint_john_the_apostle,december,27.0,,feast,False
holy_innocents,december,28.0,,feast,False
saint_thomas_becket,december,29.0,,feast,False
saint_egwin,december,30.0,,feast,False

septuagesima,,,-63.0,feast,False
mardi_gras,,,-47.0,feast,False
ash_wednesday,,,-46.0,feast,False
laetare_sunday,,,-21.0,feast,False
palm_sunday,,,-7.0,feast,False
holy_thursday,,,-3.0,triduum,True
good_friday,,,-2.0,triduum,True
holy_saturday,,,-1.0,triduum,True
easter_sunday,,,0.0,solemnity,True
divine_mercy,,,7.0,feast,False
ascension,,,39.0,solemnity,True
pentecost,,,49.0,solemnity,True
trinity_sunday,,,56.0,solemnity,True
corpus_christi,,,60.0,solemnity,True
sacred_heart_of_jesus,,,68.0,solemnity,True
immaculate_heart_of_mary,,,69.0,feast,False

new_years_day,january,1.0,,solemnity,True
halloween,october,31.0,,feast,True
christmas_eve,december,24.0,,feast,False
new_years_eve,december,31.0,,feast,False
christ_the_king,,,,solemnity,True

spring_equinox,,,,,False
summer_solstice,,,,,False
autumn_equinox,,,,,False
winter_solstice,,,,,False
advent_sunday,,,,,True
christ_the_king,,,,,True
presidents_day,,,,,False
mothers_day,,,,,False
fathers_day,,,,,False
labor_day,,,,,False
columbus_day,,,,,False
thanksgiving,,,,,True
baptism,,,,,False
memorial_day,,,,,False
holy_family,,,,,False