,name,birth,death,nationality,n_poems
james-agee,James Agee,1909,1955,american,19
conrad-aiken,Conrad Aiken,1889,1973,american,38
anna-akhmatova,Anna Akhmatova,1889,1966,russian,41
william-alabaster,William Alabaster,1567,1640,english,12
louisa-may-alcott,Louisa May Alcott,1832,1888,american,2
richard-aldington,Richard Aldington,1892,1962,english,11
vicente-aleixandre,Vicente Aleixandre,1898,1984,spanish,3
dante-alighieri,Dante Alighieri,~1265,1321,italian,2
yehuda-amichai,Yehuda Amichai,1924,2000,israeli,26
kingsley-amis,Kingsley Amis,1922,1995,english,3
maya-angelou,Maya Angelou,1928,2014,american,4
guillaume-apollinaire,Guillaume Apollinaire,1880,1918,french,5
thomas-aquinas,Saint Thomas Aquinas,1225,1274,italian,3
matthew-arnold,Matthew Arnold,1822,1888,english,22
john-ashbery,John Ashbery,1927,2017,american,96
miguel-angel-asturias,Miguel Ángel Asturias,1899,1974,guatemalan,1
w-h-auden,W. H. Auden,1907,1973,british-american,31
augustine-of-hippo,Saint Augustine of Hippo,354,430,roman,6
william-baer,William Baer,1948,,american,2
maurice-baring,Maurice Baring,1874,1945,english,6
guillaume-du-bartas,Guillaume de Salluste Du Bartas,1544,1590,gascon,1
charles-baudelaire,Charles Baudelaire,1821,1867,french,5
joachim-du-bellay,Joachim du Bellay,~1522,1560,french,2
hilaire-belloc,Hilaire Belloc,1870,1953,french-english,34
stephen-vincent-benet,Stephen Vincent Benét,1898,1943,american,6
robert-hugh-benson,Robert Hugh Benson,1871,1914,english,11
daniel-berrigan,Daniel Berrigan,1921,2016,american,5
wendell-berry,Wendell Berry,1934,,american,34
john-berryman,John Berryman,1914,1972,american,158
laurence-binyon,Laurence Binyon,1869,1943,english,10
elizabeth-bishop,Elizabeth Bishop,1911,1979,american,67
bjornstjerne-bjornson,Bjørnstjerne Bjørnson,1832,1910,norwegian,4
william-blake,William Blake,1757,1827,english,83
veniamin-blazhenny,Veniamin Blazhenny,1921,1999,belarusian,1
alexander-blok,Alexander Blok,1880,1921,russian,2
robert-bly,Robert Bly,1926,2021,american,68
giovanni-boccaccio,Giovanni Boccaccio,1313,1375,italian,2
louise-bogan,Louise Bogan,1897,1970,american,3
bonaventure,Saint Bonaventure,1221,1274,italian,2
jorge-luis-borges,Jorge Luis Borges,1899,1986,argentinian,4
anne-bradstreet,Anne Bradstreet,1612,1672,english-american,5
joe-brainard,Joe Brainard,1942,1994,american,1
bertolt-brecht,Bertolt Brecht,1898,1956,german,23
robert-bridges,Robert Bridges,1844,1930,english,58
joseph-brodsky,Joseph Brodsky,1940,1996,russian-american,24
emily-bronte,Emily Brontë,1818,1848,english,5
rupert-brooke,Rupert Brooke,1887,1915,english,4
gwendolyn-brooks,Gwendolyn Brooks,1917,2000,american,10
george-mackay-brown,George Mackay Brown,1921,1996,scottish,2
elizabeth-barrett-browning,Elizabeth Barrett Browning,1806,1861,english,5
robert-browning,Robert Browning,1812,1889,english,6
william-cullen-bryant,William Cullen Bryant,1794,1878,american,24
charles-bukowski,Charles Bukowski,1920,1994,german-american,10
ivan-bunin,Ivan Bunin,1870,1953,russian,11
basil-bunting,Basil Bunting,1900,1985,british,13
robert-burns,Robert Burns,1759,1796,scottish,9
witter-bynner,Witter Bynner,1881,1968,american,4
lord-byron,Lord Byron,1788,1824,english,4
scott-cairns,Scott Cairns,1954,,american,3
luis-de-camoes,Luís de Camões,~1525,1580,portuguese,6
roy-campbell,Roy Campbell,1901,1957,south_african,3
ernesto-cardenal,Ernesto Cardenal,1925,2020,nicaraguan,2
giosue-carducci,Giosuè Carducci,1835,1907,italian,3
lewis-carroll,Lewis Carroll,1832,1898,english,33
raymond-carver,Raymond Carver,1938,1988,american,7
catullus,Catullus,-84,-54,roman,5
willa-cather,Willa Cather,1873,1947,american,34
catherine-of-siena,Saint Catherine of Siena,1347,1380,italian,5
constantine-p-cavafy,Constantine P. Cavafy,1863,1933,greek,51
guido-cavalcanti,Guido Cavalcanti,~1250,1300,italian,4
jean-de-la-ceppede,Jean de La Ceppède,1550,1623,french,2
geoffrey-chaucer,Geoffrey Chaucer,1340,1400,english,5
g-k-chesterton,G. K. Chesterton,1874,1936,english,65
john-clare,John Clare,1793,1864,english,11
paul-claudel,Paul Claudel,1868,1955,french,11
leonard-cohen,Leonard Cohen,1934,2016,canadian,7
samuel-taylor-coleridge,Samuel Taylor Coleridge,1772,1834,english,7
billy-collins,Billy Collins,1941,,american,4
william-collins,William Collins,1721,1759,english,2
abraham-cowley,Abraham Cowley,1618,1667,english,4
william-cowper,William Cowper,1731,1800,english,5
hart-crane,Hart Crane,1899,1932,american,5
richard-crashaw,Richard Crashaw,1613,1649,english,5
alice-guerin-crist,Alice Guerin Crist,1876,1941,irish-australian,6
e-e-cummings,E. E. Cummings,1894,1962,american,42
ruben-dario,Rubén Darío,1867,1916,nicaraguan,2
donald-davidson,Donald Davidson,1893,1968,american,8
donald-davie,Donald Davie,1922,1995,english,10
cecil-day-lewis,Cecil Day-Lewis,1904,1972,irish-english,15
james-dickey,James Dickey,1923,1997,american,12
emily-dickinson,Emily Dickinson,1830,1886,american,11
annie-dillard,Annie Dillard,1945,,american,10
john-donne,John Donne,1572,1631,english,12
hilda-doolittle,H. D.,1886,1961,american,5
mark-van-doren,Mark Van Doren,1894,1972,american,5
ernest-dowson,Ernest Dowson,1867,1900,english,10
john-dryden,John Dryden,1631,1700,english,5
paul-laurence-dunbar,Paul Laurence Dunbar,1872,1906,american,5
lawrence-durrell,Lawrence Durrell,1912,1990,british,2
mona-van-duyn,Mona Van Duyn,1921,2004,american,2
henry-van-dyke-jr,Henry van Dyke Jr.,1852,1933,american,3
bob-dylan,Bob Dylan,1941,,american,34
richard-eberhart,Richard Eberhart,1904,2005,american,69
max-ehrmann,Max Ehrmann,1872,1945,american,2
george-eliot,George Eliot,1819,1880,english,7
t-s-eliot,T. S. Eliot,1888,1965,american-english,49
ralph-waldo-emerson,Ralph Waldo Emerson,1803,1882,american,5
d-j-enright,D. J. Enright,1920,2002,british,1
ephrem-the-syrian,Saint Ephrem the Syrian,~306,373,syrian,2
william-everson,William Everson,1912,1994,american,7
frederick-william-faber,Frederick William Faber,1814,1863,english,5
b-h-fairchild,B. H. Fairchild,1942,,american,2
william-faulkner,William Faulkner,1897,1962,american,3
samuel-ferguson,Samuel Ferguson,1810,1886,irish,2
donald-finkel,Donald Finkel,1929,2008,american,6
robert-fitzgerald,Robert Fitzgerald,1910,1985,american,13
john-gould-fletcher,John Gould Fletcher,1886,1950,american-english,21
ford-madox-ford,Ford Madox Ford,1873,1939,english,17
francis-of-assisi,Saint Francis of Assisi,1181,1226,italian,3
robert-frost,Robert Frost,1874,1963,american,168
theophile-gautier,Théophile Gautier,1811,1872,french,4
khalil-gibran,Khalil Gibran,1883,1931,lebanese-american,96
jack-gilbert,Jack Gilbert,1925,2012,american,5
dana-gioia,Dana Gioia,1950,,american,13
louise-gluck,Louise Glück,1943,,american,3
johann-wolfgang-von-goethe,Johann Wolfgang von Goethe,1749,1832,german,11
adam-lindsay-gordon,Adam Lindsay Gordon,1833,1870,british-australian,4
robert-graves,Robert Graves,1895,1985,english,3
john-gray,John Gray,1866,1934,english,13
thomas-gray,Thomas Gray,1716,1771,english,4
gregory-of-narek,Saint Gregory of Narek,~950,~1010,armenian,3
thom-gunn,Thom Gunn,1929,2004,english,3
donald-hall,Donald Hall,1928,2018,american,13
thomas-hardy,Thomas Hardy,1840,1928,english,14
robert-hayden,Robert Hayden,1913,1980,american,2
seamus-heaney,Seamus Heaney,1939,2013,irish,10
james-hearst,James Hearst,1900,1983,american,5
anthony-hecht,Anthony Hecht,1923,2004,american,29
heinrich-heine,Heinrich Heine,1797,1856,german,19
felicia-hemans,Felicia Hemans,1793,1835,english-welsh,3
ernest-hemingway,Ernest Hemingway,1899,1961,american,12
william-ernest-henley,William Ernest Henley,1849,1903,english,6
george-herbert,George Herbert,1593,1633,english,70
zbigniew-herbert,Zbigniew Herbert,1924,1998,polish,19
robert-herrick,Robert Herrick,1591,1674,english,5
hermann-hesse,Hermann Hesse,1877,1962,german-swiss,11
hildegard-of-bingen,Saint Hildegard of Bingen,~1098,1179,german,6
geoffrey-hill,Geoffrey Hill,1932,2016,english,4
robert-hillyer,Robert Hillyer,1895,1961,american,4
daniel-hoffmann,Daniel Hoffmann,1923,2013,american,16
oliver-wendell-holmes,Oliver Wendell Holmes,1809,1894,american,3
arno-holz,Arno Holz,1863,1929,german,4
thomas-hood,Thomas Hood,1799,1845,english,5
gerard-manley-hopkins,Gerard Manley Hopkins,1844,1889,english,80
horace,Horace,-65,-8,roman,8
a-e-housman,A. E. Housman,1859,1936,english,30
andrew-hudgins,Andrew Hudgins,1951,,american,4
langston-hughes,Langston Hughes,1901,1967,american,2
ted-hughes,Ted Hughes,1930,1998,english,6
victor-hugo,Victor Hugo,1802,1885,french,6
t-e-hulme,T. E. Hulme,1883,1917,english,2
aldous-huxley,Aldous Huxley,1894,1963,english,22
randall-jarrell,Randall Jarrell,1914,1965,american,6
robinson-jeffers,Robinson Jeffers,1887,1962,american,23
elizabeth-jennings,Elizabeth Jennings,1926,2001,english,14
juan-ramon-jimenez,Juan Ramón Jiménez,1881,1958,spanish,4
john-of-the-cross,Saint John of the Cross,1542,1591,spanish,12
john-paul-ii,Pope Saint John Paul II,1920,2005,polish,3
lionel-johnson,Lionel Johnson,1867,1902,english,5
samuel-johnson,Samuel Johnson,1709,1784,english,7
ben-jonson,Ben Jonson,1572,1637,english,2
james-joyce,James Joyce,1882,1941,irish,4
donald-justice,Donald Justice,1925,2004,american,32
kabir,Kabir,~1440,~1518,indian,1
anna-kamienska,Anna Kamieńska,1920,1986,polish,10
erik-axel-karlfeldt,Erik Axel Karlfeldt,1864,1931,swedish,3
patrick-kavanagh,Patrick Kavanagh,1904,1967,irish,9
john-keats,John Keats,1795,1821,english,5
john-keble,John Keble,1792,1866,english,6
henry-kendall,Henry Kendall,1839,1882,australian,1
geoffrey-studdert-kennedy,Geoffrey Studdert Kennedy,1883,1929,english,11
x-j-kennedy,X. J. Kennedy,1929,,american,2
jack-kerouac,Jack Kerouac,1922,1969,american,11
joyce-kilmer,Joyce Kilmer,1886,1918,american,41
rudyard-kipling,Rudyard Kipling,1865,1936,english,6
watson-kirkconnell,Watson Kirkconnell,1895,1977,canadian,1
friedrich-gottlieb-klopstock,Friedrich Gottlieb Klopstock,1724,1803,german,1
kenneth-koch,Kenneth Koch,1925,2002,american,5
zygmunt-krasinski,Zygmunt Krasiński,1812,1859,polish,1
alfred-kreymborg,Alfred Kreymborg,1883,1966,american,3
stanley-kunitz,Stanley Kunitz,1905,2006,american,43
par-lagerkvist,Pär Lagerkvist,1891,1974,swedish,2
charles-lamb,Charles Lamb,1775,1834,english,4
walter-savage-landor,Walter Savage Landor,1775,1864,english,4
philip-larkin,Philip Larkin,1922,1985,english,7
d-h-lawrence,D. H. Lawrence,1885,1930,english,51
emma-lazarus,Emma Lazarus,1849,1887,american,2
edward-lear,Edward Lear,1812,1888,english,8
luis-de-leon,Luis de León,~1527,1591,spanish,1
giacomo-leopardi,Giacomo Leopardi,1798,1837,italian,14
mikhail-lermontov,Mikhail Lermontov,1814,1841,russian,9
denise-levertov,Denise Levertov,1923,1997,american,35
philip-levine,Philip Levine,1928,2015,american,77
c-s-lewis,C. S. Lewis,1898,1963,british,33
saunders-lewis,Saunders Lewis,1893,1985,welsh,2
li-po,Li Po,701,762,chinese,1
vachel-lindsay,Vachel Lindsay,1879,1931,american,14
henry-wadsworth-longfellow,Henry Wadsworth Longfellow,1807,1882,american,6
federico-garcia-lorca,Federico García Lorca,1898,1936,spanish,2
amy-lowell,Amy Lowell,1874,1925,american,2
james-russell-lowell,James Russell Lowell,1819,1891,american,1
robert-lowell,Robert Lowell,1917,1977,american,11
malcolm-lowry,Malcolm Lowry,1909,1957,english,4
john-lydgate,John Lydgate,~1370,~1451,english,2
george-macdonald,George MacDonald,1824,1905,scottish,17
archibald-macleish,Archibald MacLeish,1892,1982,american,6
louis-macneice,Louis MacNeice,1907,1963,irish-british,15
stephane-mallarme,Stéphane Mallarmé,1842,1898,french,4
osip-mandelstam,Osip Mandelstam,1891,1938,russian,2
james-clarence-mangan,James Clarence Mangan,1803,1849,irish,7
walter-de-la-mare,Walter de la Mare,1873,1965,english,9
paul-mariani,Paul Mariani,1940,,american,4
edwin-markham,Edwin Markham,1852,1940,american,2
christopher-marlowe,Christopher Marlowe,1564,1593,english,3
jose-marti,José Martí,1853,1895,cuban,2
andrew-marvell,Andrew Marvell,1621,1678,english,10
john-masefield,John Masefield,1878,1967,english,34
vladimir-mayakovsky,Vladimir Mayakovsky,1893,1930,russian,16
james-mcauley,James McAuley,1917,1976,australian,5
john-mccrae,John McCrae,1872,1918,canadian,18
claude-mckay,Claude McKay,1890,1948,jamaican-american,11
herman-melville,Herman Melville,1819,1891,american,5
thomas-merton,Thomas Merton,1915,1968,american,90
w-s-merwin,W. S. Merwin,1927,2019,american,74
alice-meynell,Alice Meynell,1847,1922,english,6
adam-mickiewicz,Adam Mickiewicz,1798,1855,polish,10
edna-st-vincent-millay,Edna St. Vincent Millay,1892,1950,american,94
spike-milligan,Spike Milligan,1918,2002,british,2
a-a-milne,A. A. Milne,1882,1956,english,2
czeslaw-milosz,Czesław Miłosz,1911,2004,polish-american,46
john-milton,John Milton,1608,1674,english,9
gabriela-mistral,Gabriela Mistral,1889,1957,chilean,5
marianne-moore,Marianne Moore,1887,1972,american,23
merrell-moore,Merrell Moore,1903,1957,american,3
william-morris,William Morris,1834,1896,british,7
edwin-muir,Edwin Muir,1887,1959,scottish,17
les-murray,Les Murray,1938,2019,australian,8
vladimir-nabokov,Vladimir Nabokov,1899,1977,russian-american,6
sarojini-naidu,Sarojini Naidu,1879,1949,indian,2
ogden-nash,Ogden Nash,1902,1971,american,87
howard-nemerov,Howard Nemerov,1920,1991,american,1
pablo-neruda,Pablo Neruda,1904,1973,chilean,54
john-henry-newman,Saint John Henry Newman,1801,1890,english,2
alfred-noyes,Alfred Noyes,1880,1958,english,16
frank-ohara,Frank O’Hara,1926,1966,american,18
charles-olson,Charles Olson,1910,1970,american,3
james-oppenheim,James Oppenheim,1882,1932,american,5
ovid,Ovid,-43,~17,roman,5
wilfred-owen,Wilfred Owen,1893,1918,english,13
dorothy-parker,Dorothy Parker,1893,1967,american,4
boris-pasternak,Boris Pasternak,1890,1960,russian,27
banjo-paterson,Banjo Paterson,1864,1941,australian,4
charles-peguy,Charles Péguy,1873,1914,french,6
saint-john-perse,Saint-John Perse,1887,1975,french,5
fernando-pessoa,Fernando Pessoa,1888,1935,portuguese,38
sandor-petofi,Sándor Petőfi,1823,1849,hungarian,22
petrarch,Petrarch,1304,1374,italian,36
sylvia-plath,Sylvia Plath,1932,1963,american,39
joseph-mary-plunkett,Joseph Mary Plunkett,1887,1916,irish,6
edgar-allan-poe,Edgar Allan Poe,1809,1849,american,56
alexander-pope,Alexander Pope,1688,1744,english,11
anne-porter,Anne Porter,1911,2011,american,5
ezra-pound,Ezra Pound,1885,1972,american-italian,52
jessica-powers,Jessica Powers,1905,1988,american,7
adelia-prado,Adélia Prado,1935,,brazilian,2
may-probyn,May Probyn,1856,1909,english,5
sully-prudhomme,Sully Prudhomme,1839,1907,french,3
dun-karm-psaila,Dun Karm Psaila,1871,1961,maltese,3
alexander-pushkin,Alexander Pushkin,1799,1837,russian,61
salvatore-quasimodo,Salvatore Quasimodo,1901,1968,italian,5
john-crowe-ransom,John Crowe Ransom,1888,1974,american,40
pierre-reverdy,Pierre Reverdy,1889,1960,french,5
kenneth-rexroth,Kenneth Rexroth,1905,1982,american,3
charles-reznikoff,Charles Reznikoff,1894,1976,american,6
laura-riding,Laura Riding,1901,1991,american,2
james-whitcomb-riley,James Whitcomb Riley,1849,1916,american,3
rainer-maria-rilke,Rainer Maria Rilke,1875,1926,austrian,130
arthur-rimbaud,Arthur Rimbaud,1854,1891,french,14
yiannis-ritsos,Yiannis Ritsos,1909,1990,greek,35
jose-rizal,José Rizal,1861,1896,filipino,2
edwin-arlington-robinson,Edwin Arlington Robinson,1869,1935,american,9
theodore-roethke,Theodore Roethke,1908,1963,american,4
christina-rossetti,Christina Rossetti,1830,1894,english,67
dante-gabriel-rossetti,Dante Gabriel Rossetti,1828,1882,english,11
rumi,Rumi,1207,1273,persian,3
carl-sandburg,Carl Sandburg,1878,1967,american,105
george-santayana,George Santayana,1863,1952,spanish,3
sappho,Sappho,~-630,~-570,greek,16
siegfried-sassoon,Siegfried Sassoon,1886,1967,english,37
dorothy-l-sayers,Dorothy L. Sayers,1893,1957,english,15
gjertrud-schnackenberg,Gjertrud Schnackenberg,1953,,american,3
delmore-schwartz,Delmore Schwartz,1913,1966,american,38
walter-scott,Walter Scott,1771,1832,scottish,5
giorgos-seferis,Giorgos Seferis,1900,1971,greek,12
jaroslav-seifert,Jaroslav Seifert,1901,1986,czech,3
robert-w-service,Robert W. Service,1874,1958,british-canadian,3
anne-sexton,Anne Sexton,1928,1974,american,4
william-shakespeare,William Shakespeare,1564,1616,english,160
karl-shapiro,Karl Shapiro,1913,2000,american,13
percy-bysshe-shelley,Percy Bysshe Shelley,1792,1822,english,42
philip-sidney,Philip Sidney,1554,1586,english,3
shel-silverstein,Shel Silverstein,1930,1999,american,32
charles-simic,Charles Simic,1938,2023,serbian-american,34
edith-sitwell,Edith Sitwell,1887,1964,english,14
kenneth-slessor,Kenneth Slessor,1901,1971,australian,25
clark-ashton-smith,Clark Ashton Smith,1893,1961,american,4
william-jay-smith,William Jay Smith,1918,2015,american,2
w-d-snodgrass,W. D. Snodgrass,1926,2009,american,27
gary-snyder,Gary Snyder,1930,,american,6
vladimir-solovyov,Vladimir Solovyov,1853,1900,russian,3
reinhard-sorge,Reinhard Sorge,1892,1916,german,1
robert-southey,Robert Southey,1774,1843,english,4
robert-southwell,Robert Southwell,1561,1595,english,10
stephen-spender,Stephen Spender,1909,1995,english,6
andre-spire,André Spire,1868,1966,french,5
carl-spitteler,Carl Spitteler,1845,1924,swiss,3
william-stafford,William Stafford,1914,1993,american,18
gertrude-stein,Gertrude Stein,1874,1946,american,12
wallace-stevens,Wallace Stevens,1879,1955,american,68
robert-louis-stevenson,Robert Louis Stevenson,1850,1894,scottish,6
trumbull-stickney,Trumbull Stickney,1874,1904,american,23
elizabeth-drew-stoddard,Elizabeth Drew Stoddard,1823,1902,american,11
mark-strand,Mark Strand,1934,2014,canadian-american,18
algernon-charles-swinburne,Algernon Charles Swinburne,1837,1909,english,51
wislawa-szymborska,Wisława Szymborska,1923,2012,polish,27
galaktion-tabidze,Galaktion Tabidze,1892,1959,georgian,5
rabindranath-tagore,Rabindranath Tagore,1861,1941,bengali,3
allen-tate,Allen Tate,1899,1979,american,23
james-tate,James Tate,1943,2015,american,68
edward-taylor,Edward Taylor,~1642,1729,english-american,2
sara-teasdale,Sara Teasdale,1884,1933,american,12
alfred-tennyson,"Alfred, Lord Tennyson",1809,1892,english,36
teresa-of-avila,Saint Teresa of Ávila,1515,1582,spanish,2
dylan-thomas,Dylan Thomas,1915,1953,welsh,65
edward-thomas,Edward Thomas,1878,1917,british,3
r-s-thomas,R. S. Thomas,1913,2000,welsh,22
francis-thompson,Francis Thompson,1859,1907,english,21
henry-david-thoreau,Henry David Thoreau,1817,1862,american,5
j-r-r-tolkien,J. R. R. Tolkien,1892,1973,english,6
georg-trakl,Georg Trakl,1887,1914,austrian,14
marina-tsvetaeva,Marina Tsvetaeva,1892,1941,russian,14
tu-fu,Tu Fu,712,770,chinese,3
ivan-turgenev,Ivan Turgenev,1818,1883,russian,11
katharine-tynan,Katharine Tynan,1859,1931,irish,13
miguel-de-unamuno,Miguel de Unamuno,1864,1936,spanish,1
louis-untermeyer,Louis Untermeyer,1885,1977,american,1
john-updike,John Updike,1932,2009,american,33
cesar-vallejo,César Vallejo,1892,1938,peruvian,6
henry-vaughan,Henry Vaughan,1621,1695,welsh,23
lope-de-vega,Lope de Vega,1562,1635,spanish,4
emile-verhaeren,Émile Verhaeren,1855,1916,belgian,3
paul-verlaine,Paul Verlaine,1844,1896,french,3
peter-viereck,Peter Viereck,1916,2006,american,16
derek-walcott,Derek Walcott,1930,2017,saint_lucian,19
robert-penn-warren,Robert Penn Warren,1905,1989,american,17
charles-wesley,Charles Wesley,1707,1788,english,5
walt-whitman,Walt Whitman,1819,1892,american,34
reed-whittemore,Reed Whittemore,1919,2012,american,13
john-greenleaf-whittier,John Greenleaf Whittier,1807,1892,american,42
richard-wilbur,Richard Wilbur,1921,2017,american,28
ella-wheeler-wilcox,Ella Wheeler Wilcox,1850,1919,american,4
oscar-wilde,Oscar Wilde,1854,1900,irish,11
c-k-williams,C. K. Williams,1936,2015,american,32
william-carlos-williams,William Carlos Williams,1883,1963,american,3
madeleva-wolff,Madeleva Wolff,1887,1964,american,4
william-wordsworth,William Wordsworth,1770,1850,english,47
charles-wright,Charles Wright,1935,,american,18
franz-wright,Franz Wright,1953,2015,american,4
james-wright,James Wright,1927,1980,american,23
thomas-wyatt,Thomas Wyatt,1503,1542,english,5
w-b-yeats,W. B. Yeats,1865,1939,irish,224
louis-zukofsky,Louis Zukofsky,1904,1978,american,3
